userName,distinctCities,city,cityMeanStars
P,31,Mullica Hill,3.0
P,31,Broomall,4.0
P,31,Eddystone,4.0
P,31,Downingtown,3.5
P,31,Pennsauken,3.0
P,31,Swarthmore,3.0
P,31,West Chester,4.0
P,31,Malvern,2.0
P,31,Narberth,4.0
P,31,Wayne,4.0
P,31,Wynnewood,3.0
P,31,King of Prussia,4.0
Dave,29,Phoenixville,3.0
Dave,29,Blue Bell,4.0
Dave,29,Bryn Mawr,3.3333333333333335
Dave,29,Warrington,4.0
Dave,29,Wayne,4.2
Dave,29,Jenkintown,3.0
Dave,29,Philadelphia,3.6774193548387104
Dave,29,King of Prussia,3.833333333333333
Dave,29,Conshohocken,4.0
Dave,29,West Chester,4.0
Dave,29,Media,3.0
Dave,29,Norristown,4.0
Dave,29,Trappe,3.0
Dave,29,Willow Grove,3.3333333333333335
Dave,29,Newark,3.0
Dave,29,Bridgeport,4.0
Dave,29,Hatboro,5.0
Dave,29,East Norriton,4.0
Dave,29,King Of Prussia,1.0
Dave,29,Oaks,4.0
Dave,29,Paoli,4.0
Dave,29,Montgomeryville,3.0
Dave,29,Skippack,2.0
Dave,29,Moorestown,4.0
Dave,29,Ardmore,4.0
Dave,29,Cherry Hill,5.0
Dave,29,Plymouth Meeting,3.0
Dave,29,Abington,4.0
Dave,29,Buckingham,5.0
James,29,Chadds Ford,4.5
James,29,Broomall,4.0
James,29,Philadelphia,4.476190476190475
James,29,West Chester,4.666666666666667
James,29,Marlton,5.0
James,29,Aston,4.333333333333333
James,29,Wilmington,4.666666666666667
James,29,Mount Ephraim,5.0
James,29,Glenolden,5.0
James,29,Trappe,5.0
James,29,Mendenhall,4.0
James,29,Ridley Park,5.0
James,29,Folcroft,4.0
James,29,Paoli,5.0
James,29,Bryn Mawr,5.0
James,29,Exton,5.0
James,29,Claymont,5.0
James,29,Hockessin,4.0
James,29,Media,5.0
James,29,Brookhaven,5.0
James,29,Pennsville,5.0
James,29,Malvern,4.0
James,29,Feasterville-Trevose,5.0
James,29,Haddon Heights,5.0
James,29,Bridgeport,5.0
James,29,Ardmore,5.0
James,29,Oaklyn,5.0
James,29,Norristown,5.0
James,29,Bristol,4.0
Dianna,26,Palm Harbor,3.8
Dianna,26,Temple Terrace,2.0
Dianna,26,Oldsmar,4.0
Dianna,26,Tampa,3.7777777777777777
Dianna,26,Tarpon Springs,4.0
Dianna,26,Port Richey,4.0
Dianna,26,Pinellas Park,4.0
Dianna,26,Clearwater,3.714285714285714
Dianna,26,Holiday,4.5
Dianna,26,Saint Petersburg,4.0
Dianna,26,Safety Harbor,3.5
Dianna,26,Dunedin,4.333333333333333
Dianna,26,TAMPA,3.0
Dianna,26,Nashville,3.0
Dianna,26,NEW PORT RICHEY,3.0
Dianna,26,New Port Richey,4.0
Dianna,26,Hudson,4.0
Dianna,26,Odessa,4.25
Dianna,26,Largo,5.0
Dianna,26,Trinity,4.0
Dianna,26,St Petersburg,5.0
Dianna,26,King Of Prussia,3.0
Dianna,26,Dade City,4.0
Dianna,26,St. Petersburg,4.0
Dianna,26,Land O' Lakes,4.0
Dianna,26,Brandon,4.0
Steve,26,Wayne,3.5
Steve,26,Springfield,3.5
Steve,26,West Chester,4.0
Steve,26,Glenolden,3.666666666666666
Steve,26,Norristown,3.0
Steve,26,Prospect Park,3.0
Steve,26,Philadelphia,4.0
Steve,26,New Castle,4.0
Steve,26,Malvern,4.0
Steve,26,Exton,4.5
Steve,26,Ridley Park,4.0
Steve,26,Secane,3.0
Steve,26,King of Prussia,3.5
Steve,26,Brookhaven,4.0
Steve,26,Glendora,5.0
Steve,26,Paoli,4.0
Steve,26,Newtown Square,3.0
Steve,26,Folsom,3.0
Steve,26,Media,3.3333333333333335
Steve,26,Lansdowne,5.0
Steve,26,Essington,2.0
Steve,26,Primos,4.0
Steve,26,Darby,4.0
Steve,26,Broomall,2.5
Steve,26,Drexel Hill,4.333333333333333
Steve,26,Collingdale,4.0
Kathleen,25,Cherry Hill,4.0
Kathleen,25,Philadelphia,3.8636363636363638
Kathleen,25,Glassboro,3.5
Kathleen,25,Pitman,4.0
Kathleen,25,Haddonfield,4.0
Kathleen,25,Williamstown,2.0
Kathleen,25,New Orleans,4.25
Kathleen,25,Lahaska,4.0
Kathleen,25,Bryn Mawr,5.0
Kathleen,25,Westmont,3.5
Kathleen,25,Sewell,4.0
Kathleen,25,Collingswood,5.0
Kathleen,25,Kenner,2.0
Kathleen,25,Runnemede,3.0
Kathleen,25,Voorhees,3.0
Kathleen,25,Merchantville,5.0
Kathleen,25,Woolwich Twp,2.0
Kathleen,25,Turnersville,3.0
Kathleen,25,Swedesboro,4.0
Kathleen,25,Mullica Hill,4.0
Kathleen,25,Newark,3.0
Kathleen,25,Woodstown,3.0
Kathleen,25,Ardmore,4.0
Kathleen,25,Medford,4.0
Kathleen,25,Bala Cynwyd,5.0
