CommunityID,Size,Top3_States,Top3_Cats,Geo_Concentration,Total_Reviews
4287547,4496,"['FL', 'PA', 'TN']","['Restaurants', 'Food', 'Breakfast & Brunch']",0.22302158273381295,139
179830,429,"['LA', 'TN', 'FL']","['Restaurants', 'Food', 'Cafes']",0.2222222222222222,9
3619291,3549,"['PA', 'LA', 'FL']","['Restaurants', 'Food', 'Nightlife']",0.2222222222222222,144
2962026,68084,"['LA', 'FL', 'PA']","['Restaurants', 'Food', 'Nightlife']",0.2221246707638279,1139
3200074,8002,"['FL', 'LA', 'PA']","['Restaurants', 'Food', 'Nightlife']",0.22099447513812154,181
400149,22828,"['FL', 'LA', 'PA']","['Restaurants', 'Food', 'Nightlife']",0.2171837708830549,419
936629,15635,"['FL', 'PA', 'LA']","['Restaurants', 'Food', 'Nightlife']",0.21601941747572814,412
3298,25420,"['FL', 'TN', 'LA']","['Restaurants', 'Food', 'Nightlife']",0.21595330739299612,514
911886,59443,"['LA', 'FL', 'PA']","['Restaurants', 'Food', 'Nightlife']",0.21486854034451497,1103
3403979,4924,"['FL', 'LA', 'PA']","['Restaurants', 'Food', 'Bars']",0.21323529411764705,136
150336,11729,"['FL', 'PA', 'TN']","['Restaurants', 'Food', 'Nightlife']",0.209375,320
175309,11899,"['TN', 'FL', 'LA']","['Restaurants', 'Food', 'Nightlife']",0.20851063829787234,235
2352614,37406,"['LA', 'FL', 'PA']","['Restaurants', 'Food', 'Nightlife']",0.20421607378129117,759
2468643,13245,"['LA', 'FL', 'TN']","['Restaurants', 'Food', 'Nightlife']",0.203125,320
1814879,4054,"['AZ', 'PA', 'LA']","['Restaurants', 'Food', 'Nightlife']",0.2,130
3691177,2661,"['LA', 'FL', 'MO']","['Restaurants', 'Food', 'American (New)']",0.1935483870967742,62
3451058,96740,"['LA', 'CA', 'PA']","['Restaurants', 'Food', 'Nightlife']",0.19335083114610674,2286
327221,10712,"['LA', 'FL', 'NV']","['Restaurants', 'Food', 'Nightlife']",0.18627450980392157,306
272912,8888,"['TN', 'LA', 'IN']","['Restaurants', 'Food', 'American (Traditional)']",0.17674418604651163,215
